cluster_number	number_tcrs_in_cluster	total_multiplicity	is_cancer_assoc
1056	1	7	False
7787	1	1	False
27140	1	3	False
8234	1	2	False
15143	3	3	False
27130	1	1	False
15123	3	10	False
33337	2	2	False
40474	1	3	False
27126	4	5	True
31817	1	3	False
5029	1	2	False
18969	1	2	False
32483	1	1	False
27470	1	1	False
8691	2	3	False
42488	2	3	False
32457	1	3	False
40185	1	8	False
7865	1	1	False
23844	1	2	False
50875	2	4	False
22334	1	5	False
50885	1	3	False
39780	1	1	False
37960	1	1	False
39705	2	2	False
3676	1	3	False
37903	1	4	False
29463	1	1	False
36393	1	1	False
33345	2	3	False
16433	2	3	False
36091	1	1	False
24586	1	1	False
36696	3	5	False
47705	1	1	False
47450	1	2	False
18119	1	1	False
34109	1	1	False
6614	4	7	False
42423	2	5	False
4449	2	2	False
22506	5	9	True
746	2	4	False
46027	2	4	False
47416	2	2	False
19880	2	2	True
30974	2	11	False
42941	1	1	False
22642	3	3	True
24234	1	1	False
1820	3	5	False
24286	1	4	False
42471	1	2	False
27044	7	9	False
46436	1	1	False
13119	3	5	False
11233	1	2	False
30518	3	5	True
34462	1	1	True
28566	2	2	False
6163	2	5	True
28590	2	2	True
5805	3	11	True
42953	3	3	False
49637	1	3	False
16253	2	2	False
49504	1	2	False
40413	2	3	False
17453	1	1	False
17452	2	3	False
24478	1	1	False
1546	2	3	False
42526	1	5	False
43543	1	1	False
43584	1	1	False
9137	1	2	False
1570	3	7	True
1586	2	3	True
31140	2	3	True
3352	2	5	False
23501	1	6	True
35699	2	2	False
37982	1	1	False
18786	1	3	False
18266	1	3	False
25997	2	3	False
26043	1	1	False
27918	1	2	False
45654	1	1	False
51232	1	2	True
735	1	2	False
41563	1	1	True
20886	7	8	True
28177	1	1	False
20908	2	7	False
34870	1	1	False
31019	1	1	False
42168	1	1	False
34559	1	1	False
47635	4	6	False
50440	1	2	True
44094	1	1	False
10426	2	3	False
29465	1	1	False
34442	1	2	False
1829	1	1	False
1824	1	2	False
26603	2	5	False
20418	1	2	False
4608	1	1	False
24832	1	2	False
31683	1	3	False
15301	4	14	False
37588	1	1	True
27916	1	4	True
5528	1	6	False
44968	1	1	True
16068	4	4	True
6162	2	2	False
7651	1	2	False
28673	1	1	False
7531	3	12	False
22169	1	1	False
28625	3	3	False
16423	3	3	False
29788	1	1	False
34605	2	3	False
27129	3	7	False
8541	2	4	True
49446	1	3	False
9875	1	1	True
52232	2	2	False
18564	1	4	False
32609	15	20	True
15591	1	1	False
12980	1	1	False
21723	1	1	False
46777	1	2	False
17429	2	2	False
40204	3	3	False
42494	2	2	False
40983	1	1	False
39464	2	2	False
22341	1	2	False
50650	2	3	False
3679	1	2	False
37810	1	2	False
42927	2	2	True
11180	1	1	False
27703	1	1	False
34897	1	2	False
7110	3	6	True
30536	1	2	True
50172	1	1	False
23040	2	2	False
6641	1	1	False
33767	1	1	True
48585	1	1	False
30986	2	4	False
30797	1	1	False
782	2	2	False
8452	1	1	False
37618	1	2	True
31454	1	1	True
32832	1	1	False
41519	1	1	False
44953	2	3	True
44263	1	4	False
9717	1	1	False
39071	1	4	False
7288	1	1	False
14357	1	2	False
39117	1	1	False
43017	1	7	False
40577	4	6	True
17836	1	1	False
28600	1	1	False
28587	3	7	True
28869	1	1	False
5832	1	2	False
7537	1	2	False
28626	1	3	True
8307	1	1	False
8546	3	11	False
44711	2	2	False
21564	1	1	False
4856	1	1	False
46593	1	1	False
4881	1	1	False
368	1	3	False
40424	1	1	False
22153	2	3	False
28122	4	5	False
9542	1	2	False
47129	2	2	False
1615	1	1	False
50045	1	2	False
48615	1	2	False
40206	1	1	False
43531	2	2	False
18426	1	1	False
3739	1	1	False
22337	1	1	False
14787	1	1	False
26743	1	1	True
18760	4	5	False
47027	1	2	False
51276	1	1	False
10971	2	2	False
22776	3	3	False
49038	3	4	False
30774	2	4	False
6610	2	3	False
13811	2	2	False
44981	1	1	True
1807	1	1	False
32116	2	4	False
27050	6	6	False
22648	3	4	True
42926	7	15	True
24561	1	3	False
31281	2	4	False
20126	1	3	False
8444	2	3	False
39972	1	1	True
2195	1	6	False
14515	1	1	False
28588	1	1	False
19671	2	2	False
1977	1	1	False
52216	2	2	False
52247	1	2	False
49433	1	3	False
9450	2	2	False
9391	2	4	False
34106	2	2	False
15061	1	1	False
21721	1	1	False
214	1	9	False
13984	1	1	False
18952	1	3	False
7845	1	1	False
32467	1	2	False
2917	1	1	False
1541	1	1	False
1596	3	3	False
31170	1	1	False
3341	2	5	False
26928	1	1	False
35661	1	1	False
35663	1	1	False
3670	1	1	False
35696	1	1	False
22329	2	2	False
20754	1	2	False
49880	1	1	False
31280	4	4	True
10075	1	1	True
39327	1	1	False
18037	1	1	False
6441	1	2	False
30754	2	3	True
22765	2	2	False
776	3	3	False
30739	2	2	False
36311	1	1	False
31003	1	1	False
17838	2	2	False
1808	3	4	False
26588	4	6	False
5660	1	1	False
46923	1	8	False
51851	4	17	True
50433	1	6	False
22300	1	2	False
4471	1	1	False
31798	1	1	False
42659	3	3	True
21253	1	1	False
44945	2	2	True
5461	3	4	False
43858	1	1	False
6158	2	2	False
6012	3	9	True
47992	1	1	False
17829	3	4	False
27176	1	1	False
16260	1	1	False
18601	1	3	False
31334	1	1	False
49035	4	7	False
8281	1	1	False
46764	1	1	False
46754	3	3	True
32453	1	6	False
50038	4	7	False
43535	2	2	False
25980	1	1	False
51730	2	4	False
3343	1	1	False
26925	2	2	False
49824	1	1	False
38072	1	1	False
15294	1	2	True
49053	2	2	False
24573	3	4	True
887	1	3	False
41352	1	1	False
47451	1	1	False
4625	2	2	False
1321	1	1	False
1359	1	1	False
46064	1	1	False
49326	1	1	False
28346	1	1	False
44080	1	1	True
3883	1	1	False
33589	1	1	True
21329	1	1	False
1828	3	3	False
10403	5	12	False
24237	1	1	False
44274	1	1	False
14360	2	2	False
26599	8	10	True
47636	8	9	True
26155	1	2	True
98	3	10	False
31718	8	18	False
15962	1	1	False
34503	1	1	False
10898	1	2	False
36383	3	4	False
37643	1	2	False
41588	2	4	False
28016	1	1	False
934	3	12	True
15298	1	1	False
11464	6	9	False
6788	1	1	False
37237	2	2	False
9869	2	2	False
19032	1	1	False
18953	2	3	False
24460	1	1	False
50034	1	1	False
42501	2	2	False
42542	1	1	False
29211	1	3	False
40199	1	1	False
19257	1	1	False
3675	1	3	True
50675	2	2	False
50696	1	1	False
7958	1	4	False
23788	1	1	False
31150	1	1	True
7977	1	1	False
31149	1	1	False
4609	1	1	False
31324	1	1	False
36801	1	1	False
1304	1	1	True
29444	2	4	False
5246	1	2	False
758	1	2	True
7085	1	1	False
15726	1	1	False
30756	1	1	False
36718	2	4	False
47417	1	1	True
22515	2	3	False
24574	1	1	False
51214	4	5	True
576	2	2	False
795	1	1	False
46033	1	2	False
47644	1	1	False
1842	1	1	False
44162	1	1	False
25954	1	1	False
7231	2	3	False
41549	2	3	True
97	1	2	False
21278	1	1	False
21087	1	1	False
4188	1	1	False
2185	4	5	True
5304	1	1	False
35060	2	3	True
38231	2	3	False
20131	3	3	True
31430	3	3	True
699	1	2	False
25644	6	8	True
28619	1	3	False
19859	1	1	False
7533	1	1	False
34652	1	1	False
4594	1	1	False
6761	7	7	True
44649	2	4	False
34649	1	3	False
48477	2	2	False
22643	2	2	True
14907	1	1	False
47105	3	3	True
18966	1	1	False
8699	2	3	False
7796	1	1	False
43563	4	4	True
8755	1	1	True
43579	1	1	False
51799	1	1	False
7964	2	2	False
51727	2	2	False
39777	1	1	False
20733	1	1	True
26761	1	1	False
39717	1	4	False
35671	2	2	True
3775	1	1	False
20228	1	3	False
36202	1	2	False
801	1	1	False
28332	1	1	False
7135	1	1	False
30979	6	7	True
1358	1	1	False
45672	1	1	False
34443	2	4	True
545	1	1	False
48765	1	1	False
47581	1	6	False
44248	1	1	False
26597	2	2	False
45389	1	1	False
20477	2	2	False
25710	1	4	False
16838	2	6	False
9531	1	1	False
10060	1	3	False
34899	1	1	False
395	2	4	False
22581	1	2	False
25786	1	4	False
16069	3	5	True
50175	1	2	False
21367	1	1	False
34463	1	3	False
5827	2	4	False
28671	1	1	False
23097	4	6	False
28564	2	3	False
7562	1	3	False
923	1	1	False
33342	2	2	False
29515	1	1	False
38848	1	1	False
48176	2	2	False
27133	2	5	False
15117	1	1	False
34638	1	1	False
14909	1	2	True
49681	1	1	False
15130	1	1	False
40410	5	6	False
4846	3	3	False
27142	2	2	False
52222	1	1	False
23606	1	1	False
37226	2	2	False
33753	1	1	False
33352	1	1	False
11475	1	3	False
47119	1	1	False
18958	1	1	False
24463	1	1	False
21701	1	1	False
7800	1	5	False
34083	1	3	False
37929	1	1	False
49848	1	3	False
18787	2	2	True
50898	1	1	True
1961	1	1	False
38526	1	4	False
17033	1	1	True
30815	1	1	False
3886	2	2	False
10379	1	1	False
28370	1	1	False
22907	2	2	True
17058	1	2	False
1297	1	1	False
26423	1	1	False
30786	1	1	False
46910	2	3	False
44200	1	1	False
44373	1	4	False
27048	3	6	True
26590	2	2	False
31717	5	10	False
16638	2	5	False
41367	3	6	False
43314	1	1	False
4435	7	8	False
13183	1	6	False
2181	1	6	False
20124	4	4	False
41808	1	2	False
44947	1	1	False
17832	1	2	False
13346	1	2	False
33322	1	8	False
33600	3	6	True
43847	3	3	False
17237	2	2	False
11236	4	12	True
39965	5	5	True
36923	1	2	False
33584	7	16	True
7527	2	2	True
40506	1	1	False
15582	1	1	False
11484	1	2	False
16443	1	1	False
6772	1	2	False
396	1	1	False
4373	1	1	False
18562	1	1	False
49416	2	4	False
40417	5	8	True
42021	1	3	False
52234	1	1	False
31762	2	2	False
24466	1	6	False
17430	3	14	False
44657	1	1	False
32292	1	3	False
42485	3	5	True
42513	1	1	False
24951	1	1	False
8712	1	1	False
35685	1	1	True
50670	1	1	False
50695	1	1	False
9536	2	2	True
36190	1	2	True
20551	2	2	False
115	1	1	False
3896	1	1	False
42171	1	1	False
50254	1	1	False
37167	1	1	False
3872	1	2	False
6606	1	2	False
5233	1	1	False
28106	3	5	True
34457	1	2	False
44202	1	1	False
44199	1	1	False
44278	1	1	False
27059	1	1	False
42463	2	2	False
17245	1	5	True
46331	2	2	True
44954	1	2	False
38590	1	3	False
15598	2	8	False
48597	1	2	False
26186	1	3	False
29272	1	2	False
42924	4	6	True
11678	1	1	True
19874	3	3	True
29942	1	1	False
10409	3	3	True
29772	3	3	True
14496	3	6	False
32142	1	3	False
5862	1	2	False
28596	2	3	False
35914	2	3	False
11518	1	1	False
35079	1	1	False
40550	1	1	False
21561	1	1	False
374	1	1	False
42022	1	1	False
42025	2	3	False
23609	3	4	False
27127	5	6	False
46749	1	1	False
21715	1	6	False
30052	1	5	True
14945	1	1	True
38717	1	1	False
31736	3	3	False
43557	1	2	False
49904	1	1	False
17613	1	1	False
17646	1	1	False
18761	2	3	False
18841	1	1	False
17073	1	4	False
22512	1	1	False
22795	1	3	False
36930	1	1	False
33763	3	3	True
7109	2	5	False
39981	2	2	False
44305	1	1	False
25894	1	1	False
39110	1	3	False
26671	2	2	False
24090	1	1	False
41834	1	1	False
11681	1	2	False
34266	2	12	True
45705	1	3	False
43292	1	1	True
16660	1	1	False
4433	2	2	False
44960	1	1	False
43842	4	10	False
50177	1	1	False
41551	4	4	True
506	4	7	False
28826	2	2	False
38507	1	1	False
22645	2	6	False
48422	1	1	False
52215	1	1	False
21553	3	3	True
18563	1	1	False
21554	1	1	True
27131	3	6	False
18749	1	1	False
8370	1	2	False
13972	2	3	False
47117	1	3	False
34624	2	2	False
7821	1	1	False
50047	2	2	False
18813	1	2	False
39465	1	1	False
18788	3	3	False
20725	1	4	False
12124	1	5	False
31296	1	1	True
44048	1	1	True
10969	1	2	False
1313	1	1	False
38521	1	1	True
36208	1	2	True
36212	1	1	False
30980	1	2	False
22830	1	1	False
1300	4	5	False
46036	1	1	False
30825	1	1	False
20880	2	2	True
31434	2	2	False
24247	1	1	False
44181	1	1	False
26586	1	1	False
14361	2	2	False
27049	3	3	False
51420	1	1	False
30960	1	4	False
10064	5	10	False
16647	1	2	False
40974	1	1	True
33188	1	1	False
34305	1	3	False
8258	1	1	False
17835	6	8	False
34477	1	1	False
19876	1	1	False
42796	1	1	False
19641	1	2	False
6005	4	25	True
7568	2	2	True
23113	1	10	False
5822	1	3	False
33353	1	1	False
22517	2	2	False
15131	1	1	False
11995	1	1	False
16418	3	3	True
44634	2	2	True
28598	1	1	False
11885	1	3	False
13968	1	1	False
47127	1	1	False
18971	2	3	False
32289	2	6	True
50032	2	2	False
51055	1	2	False
31142	2	3	False
39651	1	1	False
26764	1	1	False
35684	1	1	False
18248	1	1	False
26408	1	1	False
15785	1	1	False
30978	1	1	False
23042	1	1	False
17079	1	1	False
230	1	1	False
34416	1	1	False
2108	1	1	False
24608	1	3	False
24260	3	3	False
39119	1	1	False
20366	1	1	False
45395	1	1	False
16642	3	7	False
17828	3	3	False
31292	1	4	True
15966	1	1	False
25458	1	5	False
12729	1	4	False
13374	1	1	False
10070	1	3	False
15333	1	1	False
50184	1	2	False
36380	6	8	True
33609	2	3	True
9202	1	1	True
30534	1	1	False
20342	1	1	False
10677	1	2	False
5452	2	2	True
13580	1	1	False
31449	2	2	False
6202	1	1	False
2330	1	1	False
5814	3	12	False
28801	1	2	False
11618	1	1	False
23599	1	1	False
442	1	1	False
44627	5	6	False
18554	2	2	True
34593	4	6	True
16479	1	2	False
30049	2	2	False
30469	1	1	False
17483	1	1	False
26392	1	1	False
42975	1	1	False
27303	1	1	False
43142	1	1	False
20740	1	2	False
51028	1	1	False
19540	1	1	False
51063	1	1	False
37821	2	2	False
18239	1	2	False
3897	1	1	False
7087	2	4	False
25856	1	2	False
1827	1	1	False
24222	1	4	False
7234	1	1	False
26610	1	1	False
51434	1	1	False
32611	3	6	True
26157	1	6	True
26224	1	1	False
29443	3	5	True
16632	1	2	True
20550	5	19	True
37590	3	3	True
20945	1	1	False
17823	1	1	False
44955	1	1	True
51964	1	2	False
5449	2	2	True
2494	2	2	True
16858	1	2	False
20132	1	1	False
49028	2	2	True
23963	2	4	False
31460	1	1	False
31025	2	2	False
2342	1	1	False
28575	3	3	True
28832	3	4	False
40994	1	1	False
33564	1	1	False
52223	3	5	False
13389	1	2	False
31339	1	1	False
38698	1	1	False
15152	1	1	False
23613	1	2	False
49449	1	1	False
18588	1	1	False
9872	2	2	True
4848	2	4	False
16278	1	1	False
15349	2	2	False
41925	1	2	False
30213	1	1	False
24477	1	1	False
30061	1	1	False
18938	4	4	False
47132	3	5	True
24456	2	2	False
42508	2	3	True
47678	1	2	False
50033	3	4	False
27293	1	2	False
22346	1	1	False
26744	1	1	False
50862	1	1	True
19340	3	7	False
43164	1	1	False
43174	1	4	False
10977	1	1	False
39343	1	1	False
44063	1	1	False
15415	1	1	False
8398	1	2	False
34990	1	1	False
28362	1	1	False
28344	1	1	False
1318	1	1	True
38617	1	1	False
25226	1	2	False
24225	1	1	False
44204	1	2	False
25198	1	1	False
26600	2	2	False
26592	2	2	False
27047	1	1	True
39084	1	1	False
32128	2	2	False
45824	1	1	False
35321	1	2	False
20545	1	1	False
10062	1	1	False
34435	2	3	False
16875	1	2	False
23962	3	6	True
34895	1	1	False
12456	3	6	True
5213	1	3	False
26147	1	1	False
40837	1	1	False
16634	6	6	False
23711	1	5	False
42695	1	1	False
13007	1	2	False
16770	1	1	False
34445	5	5	True
41562	3	4	True
48192	1	2	False
11085	1	1	False
30971	1	1	False
35064	2	9	False
1082	1	1	False
28580	1	1	True
5800	3	4	False
6001	1	6	False
23185	1	2	False
22755	1	1	False
15326	2	2	False
11500	1	2	False
42035	2	2	False
6802	1	1	False
32663	1	1	False
44665	1	2	False
52256	1	2	False
40418	1	1	False
16419	3	3	True
14922	2	2	False
31294	2	5	False
21885	1	1	False
47144	1	1	False
22652	5	7	False
1562	1	1	False
1624	1	1	False
7939	2	3	False
49841	1	1	False
48710	1	1	False
20897	1	1	False
39365	1	1	False
28337	1	1	False
42946	1	1	True
44457	1	1	False
26594	1	1	False
39081	3	3	False
26618	2	3	False
39115	1	1	False
46358	1	1	False
1957	1	1	False
15594	2	4	True
26151	1	1	False
12847	1	1	False
6366	2	2	False
10408	4	4	True
23967	1	1	False
45269	1	1	False
11219	2	3	True
20135	2	4	False
33032	1	3	False
15727	1	1	True
2218	1	1	False
21029	1	1	False
2182	4	4	True
47684	2	2	False
40589	5	10	True
6155	2	3	True
5813	1	1	True
929	1	1	False
9379	5	6	False
38685	1	1	False
27166	1	1	False
18553	3	4	False
18624	1	1	False
52236	3	5	True
9521	1	1	False
43608	1	1	False
32484	1	1	False
24993	1	1	False
23789	1	1	True
26913	2	2	True
50884	2	2	True
50672	1	1	False
31137	5	7	False
44980	1	1	True
18114	1	1	False
12071	1	1	False
24229	1	3	False
27763	1	1	False
1803	3	3	True
7263	1	1	False
39116	1	3	False
20365	2	2	False
20398	1	1	False
46319	2	2	True
45393	2	3	False
20369	1	1	False
35329	1	1	False
51431	1	2	False
39975	1	1	True
34458	2	3	False
32610	2	2	True
21058	1	1	False
21940	2	5	False
9546	1	2	False
12464	2	3	False
9573	1	1	False
50293	1	2	False
6368	2	2	False
46967	1	1	False
15184	1	1	False
32944	1	1	False
34625	1	2	True
16074	1	1	True
24093	2	2	False
17825	2	2	True
23960	1	1	False
20145	2	3	False
43841	3	4	True
23981	1	3	True
48584	6	8	True
22905	1	2	False
16834	2	2	True
16430	4	7	False
28576	1	2	True
28592	2	4	False
5906	1	1	False
47925	2	2	False
13840	1	1	False
48490	1	1	False
15114	6	8	False
29605	1	1	False
34799	1	1	False
4894	1	1	False
40425	2	2	False
46605	1	1	False
9862	1	1	False
15242	1	1	False
20994	1	3	False
17424	1	1	False
46752	2	4	False
17450	1	1	False
37546	1	1	False
38700	1	1	False
29098	2	2	False
46458	1	1	False
17052	1	1	False
30747	5	5	False
2202	1	1	True
25231	2	3	False
24227	2	2	False
39296	1	1	False
51436	1	2	False
51458	1	2	True
45382	2	2	False
4368	1	1	False
46005	1	1	False
51443	1	1	False
46327	1	1	False
45828	1	1	False
35383	1	1	False
33861	1	1	False
2965	1	1	False
41443	1	1	False
47424	2	2	True
37106	1	3	False
5181	1	1	False
11685	1	1	True
16633	1	1	False
16676	1	1	False
16643	2	4	True
41643	1	5	True
29250	1	2	False
21245	1	3	True
543	1	2	False
42662	1	3	False
42672	1	1	False
9262	1	1	False
30272	1	2	False
48781	1	1	False
38331	2	6	False
10655	1	1	False
21317	1	1	False
47651	1	2	False
31307	1	1	False
42929	1	1	False
9381	4	4	False
26385	1	1	False
14912	2	2	True
48476	1	1	False
48450	1	4	False
47123	2	2	False
24475	1	1	False
1834	1	1	False
8999	1	1	False
7797	2	3	True
8182	1	2	False
15293	2	2	False
46034	1	1	False
20884	2	2	True
17063	1	1	False
39983	1	2	False
42976	2	2	False
44523	1	1	False
44176	1	1	False
7226	1	1	False
9737	1	2	False
20404	1	1	False
35338	1	1	False
24880	1	1	False
33849	3	3	True
20395	1	1	False
46353	1	1	False
10957	1	1	True
5306	3	6	False
46919	1	1	False
36407	1	1	False
5174	1	1	True
41358	1	2	False
43902	1	2	False
9515	3	4	True
21950	1	1	False
2008	1	1	False
5443	2	3	False
14654	1	1	False
2210	1	1	False
30298	1	1	False
13641	1	1	False
24605	1	1	False
27914	1	3	False
48618	1	5	False
21292	1	1	False
5442	2	2	True
50447	1	1	True
5841	1	3	False
37440	1	9	False
33328	2	2	False
44663	1	1	False
41361	1	1	False
11977	1	1	False
40419	1	1	False
42044	1	2	False
21575	1	1	False
11958	1	3	False
26112	1	2	False
16434	2	2	False
17589	2	4	False
7826	1	1	False
27295	1	3	True
26770	1	1	False
39646	1	1	False
18252	2	2	False
4626	1	2	False
20883	1	1	False
34105	3	4	False
25795	1	1	False
14444	1	1	False
20059	1	3	False
43881	1	1	False
49388	1	1	False
20475	1	1	False
45815	1	1	False
45818	1	1	False
35294	1	1	True
35549	1	2	False
46343	1	1	False
35326	1	1	False
27680	1	4	True
8206	6	6	True
11733	1	3	False
10100	1	3	False
103	1	1	False
24774	1	1	False
40833	1	1	True
29769	4	5	True
11712	1	2	False
30314	1	1	True
27915	3	4	False
32086	1	3	False
37420	1	1	False
9380	1	1	False
11121	1	1	False
40930	1	1	False
42019	4	8	False
52219	1	2	False
48423	1	1	False
15135	1	3	False
11947	1	1	False
28788	1	1	False
13969	1	1	False
13976	1	1	False
7453	1	1	False
47209	1	3	False
40210	1	1	False
50874	1	1	True
7948	1	2	True
7968	1	1	False
9519	1	1	False
18036	1	1	True
3905	1	1	False
26639	1	2	True
16494	1	1	False
34440	1	1	True
29264	1	3	True
22955	1	4	False
34965	1	1	False
34434	2	3	True
8641	1	1	False
38129	1	1	False
50213	1	1	False
12760	1	1	False
6363	1	2	True
15296	1	1	False
42967	1	1	True
1956	1	1	True
33042	1	1	True
490	1	1	False
50240	1	1	False
16112	1	2	False
31751	1	1	False
4443	1	1	False
41165	1	1	True
28844	2	3	True
5799	1	1	True
8228	1	1	False
37242	1	1	False
40426	2	2	False
23603	1	3	False
18546	1	1	True
15125	1	1	True
44052	1	2	True
47120	1	4	False
43536	1	1	False
39724	1	1	False
17605	1	1	True
31773	1	1	False
25203	2	4	False
24223	1	1	True
9841	1	1	False
27046	1	1	False
26161	1	1	True
15337	1	1	False
29440	2	2	True
6935	1	2	False
12728	1	2	False
13200	1	1	False
5165	1	1	False
24560	1	1	True
49037	2	3	False
29245	3	3	True
32787	1	1	False
26396	2	2	False
12296	1	1	False
45623	1	1	False
2	1	1	False
34264	6	9	True
49025	1	2	False
20139	1	5	False
28573	1	1	True
766	1	3	False
38745	1	3	False
14914	1	1	False
6877	1	1	False
32665	1	1	False
37240	1	1	False
52229	3	3	False
15116	1	1	False
49746	1	1	False
405	1	1	False
39543	1	4	False
41021	1	9	False
38215	1	8	False
25228	2	12	False
7814	1	5	False
2912	1	2	True
6153	4	9	True
51741	1	3	False
12970	1	4	True
36708	1	3	False
736	2	3	False
6619	2	4	True
48171	3	5	True
20882	1	3	True
33549	1	2	False
15559	1	2	False
2934	1	1	False
23520	1	4	False
31783	1	1	False
6194	1	4	False
41816	1	1	False
18763	1	3	True
49176	1	4	False
3882	1	3	True
47928	2	5	False
28348	2	4	True
1614	1	4	False
13993	1	5	False
2906	1	1	False
22160	1	1	True
28393	1	2	False
20720	3	5	False
28604	2	7	False
26901	1	1	False
31039	1	1	False
5178	1	4	False
5021	1	3	False
44654	1	3	False
1618	1	2	False
9399	1	3	True
1534	3	5	False
51177	1	2	False
13596	1	3	False
492	1	4	False
34589	1	2	False
36295	1	2	False
41852	1	1	False
19871	1	4	True
34619	2	3	False
18767	2	3	False
36722	1	2	False
33870	2	3	True
10427	2	3	False
34614	2	3	False
27300	1	3	False
2900	1	1	False
23790	1	1	False
20825	1	1	False
2193	1	2	False
6937	1	4	False
41581	1	2	True
32112	2	2	False
32479	1	2	False
30557	1	2	False
31725	1	2	False
13459	1	3	False
27488	2	5	False
18250	2	3	False
23767	1	2	True
27061	1	2	False
48191	1	2	False
23391	1	3	False
